Trans_ID,Product_ID,Cust_ID,Purchase_Date,GLYear,Week,GLPeriod,Selling_Branch,TONS
1001,7F0006,0344,3/4/2024,2024,1,1,0R01, 5.00 
1002,7F0122,ABBO,3/5/2024,2024,1,1,0R01, 4.04 
1003,7F0006,0344,3/6/2024,2024,2,1,0R01, 2.53 
1004,7F0437,GECO,3/7/2024,2024,2,1,0R01, 13.12 
1005,7F0445,GECO,3/8/2024,2024,2,1,0R01, 4.05 
1006,7F0125,ABBO,3/9/2024,2024,3,1,0R01, 4.03 
1007,7F0437,GECO,3/10/2024,2024,3,1,0R01, 7.04 
1008,7F0467,ABBO,3/11/2024,2024,3,1,0R01, 3.99 
1009,7F0006,0344,3/12/2024,2024,4,1,0R01, 0.01 
1010,7B1000,NUCO,3/13/2024,2024,6,2,0400, 67.08 
1011,7F0437,GECO,3/14/2024,2024,6,2,0R01, 6.06 
1012,7F0445,GECO,3/15/2024,2024,6,2,0R01, 4.07 
1013,7B1000,NUCO,3/16/2024,2024,7,2,0400, 67.26 
1014,7B1000,NUCO,3/17/2024,2024,8,2,0400, 69.74 
1015,7CS128,CONT,3/18/2024,2024,8,2,0400, 4.81 
1016,7CS135,CONT,3/19/2024,2024,8,2,0400, 1.45 
1017,7B1000,NUCO,3/20/2024,2024,9,3,0400, 69.61 
1018,7F0006,0344,3/21/2024,2024,10,3,0R01, 5.05 
1019,7CS115,CONT,3/22/2024,2024,11,3,0400, 9.36 
1020,7CS120,CONT,3/23/2024,2024,11,3,0400, 9.21 
1021,7CS120,CONT,3/24/2024,2024,12,3,0400, 21.05 
1022,7F0006,0344,3/25/2024,2024,12,3,0R01, 5.05 
1023,7C3999,AVIG,3/26/2024,2024,12,3,0R01, 6.23 
1024,7CS120,CONT,4/8/2024,2024,16,4,0400, 9.31 
1025,7CS128,CONT,4/9/2024,2024,16,4,0400, 3.96 
1026,7C3999,AVIG,4/10/2024,2024,17,4,0R01, 1.50 
1027,7CS120,CONT,4/11/2024,2024,18,5,0400, 4.59 
1028,7CS128,CONT,4/12/2024,2024,18,5,0400, 2.14 
1029,7C3999,AVIG,4/13/2024,2024,21,5,0R01, 1.56 
1030,7F0006,0344,4/14/2024,2024,23,6,0R01, 5.07 
1031,7F0006,0344,4/15/2024,2024,25,6,0R01, 5.07 
1032,7C3999,AVIG,4/16/2024,2024,26,6,0R01, 1.64 
1033,7CS128,CONT,4/17/2024,2024,31,8,0400, 5.42 
1034,7CS135,CONT,4/18/2024,2024,31,8,0400, 0.83 
1035,7C3998,AVIG,4/19/2024,2024,32,8,0R01, 3.70 
1036,7C3999,AVIG,4/20/2024,2024,32,8,0R01, 2.30 
1037,7C2998,CONT,4/21/2024,2024,36,9,0R01, 0.69 
1038,7CS120,CONT,4/22/2024,2024,37,9,0400, 10.12 
1039,7CS128,CONT,4/23/2024,2024,37,9,0400, 1.25 
1040,7CS135,CONT,3/18/2024,2024,37,9,0400, 4.29 
1041,7F0122,ABBO,3/19/2024,2024,43,10,0R01, 5.02 
1042,7F0125,ABBO,3/20/2024,2024,43,10,0R01, 5.06 
1043,7F0452,ABBO,3/21/2024,2024,43,10,0R01, 5.00 
1044,7F0006,0344,3/22/2024,2024,44,11,0R01, 5.15 
1045,7F0006,0344,3/23/2024,2024,48,12,0R01, 5.15 
1046,8Z0070,ACCE,3/24/2024,2024,1,1,0400, 21.02 
1047,8Z0150,INTE,3/25/2024,2024,1,1,0400, 10.63 
1048,8Z0150,INTE,3/26/2024,2024,3,1,0400, 10.07 
1049,8Z0150,INTE,4/8/2024,2024,5,2,0400, 10.10 
1050,8Z0070,ACCE,4/9/2024,2024,7,2,0400, 20.78 
1051,8Z0150,SYLV,4/10/2024,2024,7,2,0400, 21.24 
1052,8Z0150,OVAL,4/11/2024,2024,8,2,0400, 10.13 
1053,8Z0070,ACCE,4/12/2024,2024,12,3,0400, 21.02 
1054,8Z0150,INTE,4/13/2024,2024,16,4,0400, 10.04 
1055,8Z0150,OVAL,4/14/2024,2024,16,4,0400, 10.56 
1056,8Z0070,ACCE,10/12/2024,2024,19,5,0400, 20.42 
1057,8Z0150,INTE,10/13/2024,2024,23,6,0400, 10.04 
1058,8Z0070,ACCE,10/14/2024,2024,26,6,0400, 21.20 
1059,8Z0150,INTE,10/15/2024,2024,26,6,0400, 10.53 
1060,8Z0150,INTE,10/16/2024,2024,28,7,0400, 10.40 
1061,8Z0150,INTE,10/17/2024,2024,30,7,0400, 10.63 
1062,8Z0150,OVAL,10/18/2024,2024,30,7,0400, 17.42 
1063,8Z0070,ACCE,10/19/2024,2024,33,8,0400, 20.80 
1064,8Z0150,INTE,10/20/2024,2024,33,8,0400, 10.48 
1065,8Z0150,INTE,10/21/2024,2024,34,8,0400, 10.42 
1066,8Z0070,ACCE,10/22/2024,2024,38,9,0400, 21.20 
1067,8Z0150,INTE,10/23/2024,2024,39,9,0400, 10.76 
1068,8Z0070,ACCE,10/24/2024,2024,41,10,0400, (0.26)
1069,8Z0150,INTE,7/4/2024,2024,41,10,0400, 10.47 
1070,8Z0150,INTE,7/5/2024,2024,42,10,0400, 10.31 
1071,8Z0070,ACCE,7/6/2024,2024,43,10,0400, 21.00 
1072,8Z0150,INTE,7/7/2024,2024,43,10,0400, 10.17 
1073,8Z0070,ACCE,7/8/2024,2024,49,12,0400, 20.87 
1074,8Z0150,INTE,7/9/2024,2024,49,12,0400, 21.48 
1075,8Z0051,ACCE,7/10/2024,2024,1,1,0400, 3.23 
1076,8Z0148,ALAB,7/11/2024,2024,1,1,0400, 10.59 
1077,8Z0051,ACCE,7/12/2024,2024,2,1,0400, 4.75 
1078,8Z0148,ALAB,7/13/2024,2024,2,1,0400, 9.99 
1079,8Z0148,SAPP,7/14/2024,2024,2,1,0400, 10.49 
1080,8Z0149,WEST,7/15/2024,2024,2,1,0400, 10.27 
1081,8Z0051,ACCE,7/16/2024,2024,3,1,0400, 0.35 
1082,8Z0148,SAPP,12/25/2024,2024,3,1,0400, 10.44 
1083,8Z0148,ALAB,12/26/2024,2024,4,1,0400, 21.13 
1084,8Z0149,NEW ,12/27/2024,2024,4,1,0400, 5.01 
1085,8Z0149,RESO,12/28/2024,2024,4,1,0400, 4.52 
1086,8Z0151,DOMT,12/29/2024,2024,4,1,0400, 11.90 
1087,8Z0151,DOMT,12/30/2024,2024,4,1,0400, 21.05 
1088,8Z0148,ALAB,12/31/2024,2024,6,2,0400, 20.83 
1089,8Z0148,INTE,1/1/2025,2025,6,2,0400, 10.35 
1090,8Z0148,WOOD,1/2/2025,2025,6,2,0400, 20.61 
1091,8Z0149,WEST,1/3/2025,2025,6,2,0400, 10.04 
1092,8Z0148,OVAL,1/4/2025,2025,7,2,0400, 20.76 
1093,8Z0151,OVAL,1/5/2025,2025,7,2,0400, 20.88 
1094,8Z0088,ACCE,1/6/2025,2025,8,2,0400, 0.70 
1095,8Z0148,SAPP,1/7/2025,2025,8,2,0400, 20.84 
1096,8Z0148,ALAB,3/12/2025,2025,9,3,0400, 11.16 
1097,8Z0149,NEW ,3/13/2025,2025,9,3,0400, 21.14 
1098,8Z0051,ACCE,3/14/2025,2025,10,3,0400, 0.81 
1099,8Z0148,ALAB,3/15/2025,2025,10,3,0400, 10.28 
1100,8Z0051,ACCE,3/16/2025,2025,12,3,0400, 13.03 
1101,8Z0148,INTE,3/17/2025,2025,12,3,0400, 11.29 
1102,8Z0148,SAPP,3/18/2025,2025,12,3,0400, 21.27 
1103,8Z0148,WOOD,3/19/2025,2025,12,3,0400, 20.94 
1104,8Z0149,WEST,3/20/2025,2025,13,3,0400, 6.50 
1105,8Z0149,WEST,3/21/2025,2025,14,4,0400, 15.29 
1106,8Z0051,ACCE,3/22/2025,2025,15,4,0400, 3.31 
1107,8Z0148,ALAB,2/12/2024,2024,15,4,0400, 21.45 
1108,8Z0148,INTE,2/13/2024,2024,16,4,0400, 10.28 
1109,8Z0149,NEW ,2/14/2024,2024,16,4,0400, 10.16 
1110,8Z0149,OVAL,2/15/2024,2024,16,4,0400, 10.31 
1111,8Z0148,INTE,2/16/2024,2024,17,4,0400, 21.23 
1112,8Z0051,ACCE,2/17/2024,2024,18,5,0400, 2.57 
1113,8Z0149,NEW ,2/18/2024,2024,18,5,0400, 10.63 
1114,8Z0148,ALAB,2/19/2024,2024,19,5,0400, 20.82 
1115,8Z0148,WOOD,2/20/2024,2024,19,5,0400, 20.53 
1116,8Z0149,RESO,2/21/2024,2024,19,5,0400, 8.14 
1117,8Z0051,ACCE,2/22/2024,2024,20,5,0400, 0.83 
1118,8Z0148,PHOE,2/23/2024,2024,20,5,0400, 21.30 
1119,8Z0088,ACCE,2/24/2024,2024,21,5,0400, 0.92 
1120,8Z0051,ACCE,2/25/2024,2024,22,6,0400, 0.85 
1121,8Z0148,ALAB,2/26/2024,2024,22,6,0400, 20.71 
1122,8Z0051,ACCE,2/27/2024,2024,23,6,0400, 2.02 
1123,8Z0148,ALAB,2/28/2024,2024,25,6,0400, 20.57 
1124,8Z0148,INTE,2/29/2024,2024,26,6,0400, 10.23 
1125,8Z0151,DOMT,3/1/2024,2024,26,6,0400, 21.70 
1126,8Z0148,WOOD,3/2/2024,2024,27,7,0400, 20.24 
1127,8Z0051,ACCE,3/3/2024,2024,28,7,0400, 0.82 
1128,8Z0148,ALAB,3/4/2024,2024,28,7,0400, 21.35 
1129,8Z0149,NEW ,8/8/2024,2024,28,7,0400, 21.35 
1130,8Z0148,SAPP,8/9/2024,2024,29,7,0400, 20.88 
1131,8Z0051,ACCE,8/10/2024,2024,30,7,0400, 0.80 
1132,8Z0148,ALAB,8/11/2024,2024,30,7,0400, 20.72 
1133,8Z0149,OVAL,8/12/2024,2024,30,7,0400, 11.14 
1134,8Z0151,OVAL,8/13/2024,2024,30,7,0400, 13.60 
1135,8Z0051,ACCE,8/14/2024,2024,31,8,0400, 1.76 
1136,8Z0148,INTE,8/15/2024,2024,31,8,0400, 21.18 
1137,8Z0148,SAPP,8/16/2024,2024,32,8,0400, 20.74 
1138,8Z0148,ALAB,8/17/2024,2024,33,8,0400, 20.68 
1139,8Z0051,ACCE,8/18/2024,2024,34,8,0400, 1.73 
1140,8Z0148,OVAL,8/19/2024,2024,34,8,0400, 20.52 
1141,8Z0148,WOOD,8/20/2024,2024,34,8,0400, 20.25 
1142,8Z0149,RESO,8/21/2024,2024,35,9,0400, 10.30 
1143,8Z0151,DOMT,8/22/2024,2024,35,9,0400, 8.57 
1144,8Z0088,ACCE,8/23/2024,2024,36,9,0400, 0.95 
1145,8Z0148,ALAB,8/24/2024,2024,36,9,0400, 20.64 
1146,8Z0148,SAPP,8/25/2024,2024,36,9,0400, 20.80 
1147,8Z0149,NEW ,8/26/2024,2024,36,9,0400, 21.22 
1148,8Z0151,DOMT,9/3/2024,2024,36,9,0400, 21.20 
1149,8Z0051,ACCE,9/4/2024,2024,37,9,0400, 1.67 
1150,8Z0088,ACCE,9/5/2024,2024,37,9,0400, 0.86 
1151,8Z0148,INTE,9/6/2024,2024,37,9,0400, 20.90 
1152,8Z0148,WOOD,9/7/2024,2024,37,9,0400, 21.22 
1153,8Z0151,DOMT,9/8/2024,2024,37,9,0400, 15.54 
1154,8Z0148,ALAB,9/9/2024,2024,38,9,0400, 20.96 
1155,8Z0148,WOOD,9/10/2024,2024,38,9,0400, 21.35 
1156,8Z0148,INTE,9/11/2024,2024,39,9,0400, 9.99 
1157,8Z0148,OVAL,9/12/2024,2024,39,9,0400, 10.96 
1158,8Z0148,PHOE,9/13/2024,2024,39,9,0400, 21.50 
1159,8Z0151,OVAL,9/14/2024,2024,39,9,0400, 9.97 
1160,8Z0051,ACCE,9/15/2024,2024,40,10,0400, 1.64 
1161,8Z0148,WOOD,9/16/2024,2024,40,10,0400, 20.69 
1162,8Z0051,ACCE,9/17/2024,2024,41,10,0400, 11.35 
1163,8Z0148,ALAB,9/18/2024,2024,41,10,0400, 20.81 
1164,8Z0148,INTE,9/19/2024,2024,41,10,0400, 10.34 
1165,8Z0148,OVAL,9/20/2024,2024,42,10,0400, 21.15 
1166,8Z0148,WOOD,9/21/2024,2024,42,10,0400, 6.32 
1167,8Z0148,ALAB,9/22/2024,2024,43,10,0400, 20.85 
1168,8Z0148,WOOD,9/23/2024,2024,43,10,0400, 14.60 
1169,8Z0149,NEW ,9/24/2024,2024,43,10,0400, 20.61 
1170,8Z0051,ACCE,9/25/2024,2024,45,11,0400, 0.86 
1171,8Z0148,ALAB,9/26/2024,2024,45,11,0400, 21.17 
1172,8Z0051,ACCE,9/27/2024,2024,46,11,0400, 1.55 
1173,8Z0148,INTE,9/28/2024,2024,46,11,0400, 10.38 
1174,8Z0148,WOOD,1/2/2024,2024,46,11,0400, 21.00 
1175,8Z0151,DOMT,1/3/2024,2024,46,11,0400, 10.28 
1176,8Z0148,SAPP,1/4/2024,2024,47,11,0400, (0.95)
1177,8Z0151,DOMT,1/5/2024,2024,48,12,0400, 21.07 
1178,8Z0148,INTE,1/6/2024,2024,49,12,0400, 11.06 
1179,8Z0148,PHOE,1/7/2024,2024,49,12,0400, 20.86 
1180,8Z0151,DOMT,1/8/2024,2024,49,12,0400, 21.54 
1181,8Z0151,DOMT,1/9/2024,2024,49,12,0400, 0.75 
1182,8Z0051,ACCE,1/10/2024,2024,50,12,0400, 1.63 
1183,8Z0148,ALAB,1/11/2024,2024,50,12,0400, 21.12 
1184,8Z0148,INTE,1/12/2024,2024,50,12,0400, 10.42 
1185,8Z0151,DOMT,1/13/2024,2024,50,12,0400, 9.53 
1186,8Z0051,ACCE,1/14/2024,2024,51,12,0400, 0.76 
1187,7F0305,ARCO,1/15/2024,2024,51,12,0R01, 2.52 
1188,8Z0149,NEW ,1/16/2024,2024,52,12,0400, 17.89 
1189,8Z0151,DOMT,1/17/2024,2024,52,12,0400, 6.79 
1190,8Z0111,ACCE,1/18/2024,2024,1,1,0400, 93.66 
1191,8Z0197,ACCE,1/19/2024,2024,1,1,0400, 14.58 
1192,8Z0327,ACCE,1/20/2024,2024,1,1,0400, 10.80 
1193,8Z0328,ACCE,1/21/2024,2024,1,1,0400, 28.86 
1194,8Z0392,ACCE,1/22/2024,2024,1,1,0400, 21.62 
1195,8Z0111,ACCE,1/23/2024,2024,2,1,0400, 161.90 
1196,8Z0197,ACCE,1/24/2024,2024,2,1,0400, 31.16 
1197,8Z0111,ACCE,1/25/2024,2024,3,1,0400, 87.57 
1198,8Z0197,ACCE,1/26/2024,2024,3,1,0400, 7.77 
1199,8Z0327,ACCE,1/27/2024,2024,3,1,0400, 5.59 
1200,8Z0392,ACCE,1/28/2024,2024,3,1,0400, 2.10 
1201,8Z0111,ACCE,1/29/2024,2024,4,1,0400, 166.99 
1202,8Z0111,CAVE,1/30/2024,2024,4,1,0400, 9.60 
1203,8Z0111,WIRE,5/2/2024,2024,4,1,0400, 2.68 
1204,8Z0328,ACCE,5/3/2024,2024,4,1,0400, 26.30 
1205,8Z0392,ACCE,5/4/2024,2024,4,1,0400, 3.43 
1206,7F0301,ARCO,5/5/2024,2024,4,1,0R01, 10.43 
1207,8Z0111,ACCE,5/6/2024,2024,5,2,0400, 95.12 
1208,8Z0197,ACCE,5/7/2024,2024,5,2,0400, 9.93 
1209,8Z0328,ACCE,5/8/2024,2024,5,2,0400, 15.38 
1210,8Z0392,ACCE,5/9/2024,2024,5,2,0400, 0.87 
1211,8Z0111,ACCE,5/10/2024,2024,6,2,0400, 249.92 
1212,8Z0197,ACCE,5/11/2024,2024,6,2,0400, 11.25 
1213,8Z0327,ACCE,5/12/2024,2024,6,2,0400, 8.81 
1214,8Z0328,ACCE,5/13/2024,2024,6,2,0400, 11.17 
1215,8Z0392,ACCE,5/14/2024,2024,6,2,0400, 8.16 
1216,8Z0111,ACCE,5/15/2024,2024,7,2,0400, 136.28 
1217,8Z0328,ACCE,5/16/2024,2024,7,2,0400, 31.19 
1218,8Z0392,ACCE,5/17/2024,2024,7,2,0400, 20.28 
1219,7F0301,ARCO,2/2/2025,2024,7,2,0R01, 10.14 
1220,8Z0111,ACCE,2/3/2025,2025,8,2,0400, 57.93 
1221,8Z0111,CAVE,2/4/2025,2025,8,2,0400, 21.29 
1222,8Z0327,ACCE,2/5/2025,2025,8,2,0400, (1.18)
1223,8Z0328,ACCE,2/6/2025,2025,8,2,0400, 9.55 
1224,8Z0111,ACCE,2/7/2025,2025,9,3,0400, 53.75 
1225,8Z0111,CAVE,2/8/2025,2025,9,3,0400, 20.76 
1226,8Z0197,ACCE,2/9/2025,2025,9,3,0400, 8.44 
1227,8Z0328,ACCE,2/10/2025,2025,9,3,0400, 8.56 
1228,8Z0392,ACCE,2/11/2025,2025,9,3,0400, 0.26 
1229,7F0301,ARCO,2/12/2025,2025,9,3,0R01, 10.38 
1230,8Z0111,ACCE,2/13/2025,2025,10,3,0400, 52.27 
1231,8Z0197,ACCE,2/14/2025,2025,10,3,0400, 2.68 
1232,8Z0327,ACCE,2/15/2025,2025,10,3,0400, 21.50 
1233,8Z0111,ACCE,2/16/2025,2025,11,3,0400, 224.28 
1234,8Z0197,ACCE,2/17/2025,2025,11,3,0400, 10.21 
1235,8Z0392,ACCE,2/18/2025,2025,11,3,0400, 0.27 
1236,8Z0111,ACCE,2/19/2025,2025,12,3,0400, 108.26 
1237,8Z0197,ACCE,2/20/2025,2025,12,3,0400, 0.88 
1238,8Z0327,ACCE,2/21/2025,2025,12,3,0400, 8.44 
1239,8Z0328,ACCE,2/22/2025,2025,12,3,0400, 26.21 
1240,8Z0392,ACCE,2/23/2025,2025,12,3,0400, 21.32 
1241,7F0301,ARCO,2/24/2025,2025,12,3,0R01, 6.11 
1242,8Z0111,ACCE,2/25/2025,2025,13,3,0400, 110.68 
1243,8Z0328,ACCE,2/26/2025,2025,13,3,0400, (11.84)
1244,7F0301,ARCO,2/27/2025,2025,13,3,0R01, 10.55 
1245,8Z0111,ACCE,2/28/2025,2025,14,4,0400, 156.72 
1246,8Z0197,ACCE,3/1/2025,2025,14,4,0400, 2.68 
1247,8Z0327,ACCE,3/2/2025,2025,14,4,0400, 41.40 
1248,8Z0328,ACCE,3/3/2025,2025,14,4,0400, 10.67 
1249,8Z0392,ACCE,3/4/2025,2025,14,4,0400, 0.24 
1250,8Z0111,ACCE,3/5/2025,2025,15,4,0400, 52.71 
1251,8Z0327,ACCE,3/6/2025,2025,15,4,0400, 10.06 
1252,8Z0392,ACCE,3/7/2025,2025,15,4,0400, (0.56)
1253,8Z0111,ACCE,3/8/2025,2025,16,4,0400, 112.03 
1254,8Z0197,ACCE,3/9/2025,2025,16,4,0400, 2.74 
1255,8Z0327,ACCE,3/10/2025,2025,16,4,0400, 6.56 
1256,8Z0328,ACCE,3/11/2025,2025,16,4,0400, 2.20 
1257,7F0301,ARCO,3/12/2025,2025,16,4,0R01, 10.34 
1258,8Z0111,ACCE,3/13/2025,2025,17,4,0400, 176.88 
1259,8Z0197,ACCE,3/14/2025,2025,17,4,0400, 4.50 
1260,8Z0328,ACCE,3/15/2025,2025,17,4,0400, 10.91 
1261,8Z0111,ACCE,3/16/2025,2025,18,5,0400, 173.54 
1262,8Z0197,ACCE,3/17/2025,2025,18,5,0400, 11.68 
1263,8Z0328,ACCE,3/18/2025,2025,18,5,0400, 17.73 
1264,8Z0111,ACCE,3/19/2025,2025,19,5,0400, 82.54 
1265,8Z0392,ACCE,3/20/2025,2025,19,5,0400, 21.07 
